,original_label,score_x,twitter_id,MR1_label,score_y,MR2_label,score_x,MR3_label,score_y,MR4_label,score
0,NEU,0.796816707,1467810369,POS,0.858225107,NEU,0.750724137,NEU,0.554399908,NEU,0.817537844
1,NEG,0.98491329,1467810672,NEG,0.979745924,NEG,0.981918216,NEG,0.981577337,NEG,0.984035552
2,NEU,0.927692235,1467810917,NEU,0.657203197,NEU,0.806523919,NEU,0.797968507,NEG,0.498960763
3,NEG,0.971515059,1467811184,NEG,0.910886884,NEG,0.958867371,NEG,0.966986835,NEG,0.980423927
4,NEG,0.961622715,1467811193,NEG,0.651701689,NEG,0.930916429,NEG,0.872335732,NEG,0.957693517
5,NEU,0.961184084,1467811372,NEU,0.648737729,NEG,0.565632045,NEU,0.544977427,NEG,0.912450254
6,POS,0.651207149,1467811592,POS,0.949923158,NEU,0.840297878,NEU,0.731904566,NEU,0.679602861
7,POS,0.943985462,1467811594,POS,0.984806895,POS,0.910200417,POS,0.970342278,POS,0.795731544
8,NEU,0.660191953,1467811795,POS,0.602430046,NEG,0.819707692,NEG,0.510674953,NEG,0.964448392
9,NEU,0.958229005,1467812025,POS,0.9834252,NEU,0.881169975,NEU,0.853170156,NEU,0.801482856
10,NEG,0.951303542,1467812416,NEU,0.439889908,NEG,0.836033225,NEG,0.890641451,NEG,0.96911341
11,NEU,0.809566379,1467812579,POS,0.916116059,NEU,0.850537658,NEU,0.789812744,NEU,0.523754179
12,NEG,0.970007122,1467812723,NEG,0.642550826,NEG,0.899643779,NEG,0.839637041,NEG,0.925432086
13,NEG,0.945260882,1467812771,NEG,0.792584538,NEG,0.917937934,NEG,0.861224115,NEG,0.959587216
14,NEG,0.921084464,1467812784,NEU,0.598240435,NEG,0.57931,NEU,0.517438948,NEG,0.764746964
15,POS,0.937048674,1467812799,POS,0.983041286,POS,0.886856377,POS,0.965173662,POS,0.768378258
16,NEG,0.972741306,1467812964,NEG,0.583550036,NEG,0.89105916,NEG,0.781670272,NEG,0.930413067
17,NEU,0.976289451,1467813137,POS,0.963434398,NEU,0.857304335,NEU,0.719543874,NEU,0.842879236
18,POS,0.976028979,1467813579,POS,0.989510298,POS,0.927892447,POS,0.964505732,POS,0.659196734
19,NEG,0.837391198,1467813782,NEU,0.726761937,NEG,0.525915623,NEU,0.682806671,NEG,0.572319508
20,NEG,0.870274246,1467813985,POS,0.857387602,NEU,0.81496948,NEU,0.726760745,NEU,0.535744131
21,NEU,0.673994184,1467813992,POS,0.501181126,NEU,0.839454532,NEU,0.813707411,NEU,0.568748593
22,NEU,0.92338711,1467814119,POS,0.904603958,NEU,0.652325988,NEU,0.837939799,NEG,0.889312267
23,NEG,0.975094438,1467814180,NEG,0.972174704,NEG,0.980687857,NEG,0.98032093,NEG,0.983512223
24,NEU,0.927577853,1467814192,POS,0.919314504,NEU,0.786305726,NEU,0.717776299,NEG,0.483915299
25,NEG,0.972106576,1467814438,NEG,0.949219942,NEG,0.968014896,NEG,0.966029167,NEG,0.977480292
26,NEG,0.756809056,1467814783,POS,0.50077486,NEU,0.699627697,NEU,0.821482003,NEG,0.621866286
27,NEG,0.960829794,1467814883,NEU,0.858321369,NEU,0.674476922,NEU,0.801197708,NEG,0.617371738
28,NEU,0.577643275,1467815199,POS,0.707983851,NEU,0.583834112,NEU,0.672212958,NEG,0.593501806
29,NEG,0.979000866,1467815753,NEU,0.896230102,NEG,0.659626842,NEG,0.575111926,NEG,0.858178198
30,NEG,0.952286959,1467815923,NEG,0.857352197,NEG,0.925018609,NEG,0.922483683,NEG,0.961983442
31,NEU,0.885519445,1467815924,NEU,0.547084749,NEU,0.803350389,NEU,0.822210193,NEG,0.55639112
32,NEG,0.903659403,1467815988,NEU,0.452844977,NEG,0.658108711,NEG,0.584155381,NEG,0.915295482
33,POS,0.992537081,1467816149,POS,0.992808342,POS,0.992689908,POS,0.992791414,POS,0.992288291
34,NEG,0.91147095,1467816665,POS,0.763438404,NEG,0.58133781,NEU,0.632893264,NEG,0.81931591
35,NEG,0.974313021,1467816749,NEG,0.863486588,NEG,0.966518998,NEG,0.961845875,NEG,0.978327096
36,NEG,0.983978987,1467817225,NEG,0.973565698,NEG,0.976040244,NEG,0.970687747,NEG,0.979702532
37,NEG,0.882141769,1467817374,POS,0.724401593,NEG,0.670667231,NEU,0.693013251,NEG,0.843832552
38,NEG,0.979348302,1467817502,NEU,0.512786806,NEG,0.842292905,NEG,0.804042339,NEG,0.917069316
39,NEU,0.817503989,1467818007,POS,0.929931819,NEU,0.723564923,POS,0.528517127,NEU,0.525676668
40,NEG,0.90657568,1467818020,NEU,0.522728682,NEU,0.547024369,NEU,0.478904068,NEG,0.744443893
41,NEU,0.71911782,1467818481,POS,0.616006613,NEU,0.691992939,NEU,0.516935766,NEG,0.600372553
42,NEG,0.984988689,1467818603,NEG,0.984817684,NEG,0.985118151,NEG,0.985009491,NEG,0.985149384
43,POS,0.872991741,1467818900,POS,0.980605781,POS,0.50416851,POS,0.85612148,NEU,0.470227152
44,NEG,0.963573635,1467819022,NEG,0.956485868,NEG,0.961264551,NEG,0.957868516,NEG,0.96982342
45,POS,0.628730297,1467819650,POS,0.987675071,NEU,0.5436849,POS,0.605749965,NEU,0.572733581
46,NEG,0.764642894,1467819712,NEU,0.763878226,NEU,0.531131923,NEU,0.599398315,NEG,0.694087386
47,NEG,0.940450728,1467819812,NEG,0.810962141,NEG,0.929401338,NEG,0.879480124,NEG,0.970736504
48,NEG,0.954387188,1467820206,NEU,0.805447042,NEG,0.513181448,NEU,0.657544255,NEG,0.683820546
49,NEG,0.646873057,1467820835,POS,0.909563363,NEU,0.600978136,POS,0.54233551,NEU,0.705224931
50,NEG,0.978832245,1467820863,NEG,0.976006508,NEG,0.979400575,NEG,0.977707505,NEG,0.982945263
51,NEG,0.96683681,1467820906,NEG,0.804455698,NEG,0.876431108,NEG,0.828492939,NEG,0.908705056
52,NEG,0.962913394,1467821085,NEU,0.820645034,NEG,0.848549724,NEG,0.792550445,NEG,0.928036451
53,NEG,0.884395838,1467821338,NEG,0.787162244,NEG,0.943945348,NEG,0.904121578,NEG,0.973300695
54,POS,0.660053015,1467821455,POS,0.89819175,NEU,0.850152254,NEU,0.653302789,NEU,0.704723716
55,NEG,0.82016772,1467821715,NEU,0.788130343,NEU,0.577489614,NEU,0.790088534,NEG,0.606722951
56,NEG,0.975743234,1467822384,NEU,0.768043637,NEG,0.843131065,NEG,0.766873419,NEG,0.938046694
57,NEG,0.980392754,1467822389,NEG,0.840219259,NEG,0.955620527,NEG,0.949380159,NEG,0.975358188
58,NEG,0.980515599,1467822519,NEG,0.913702369,NEG,0.852445185,NEG,0.846634924,NEG,0.947390199
59,POS,0.910968721,1467822522,POS,0.984742165,POS,0.627536714,POS,0.768833578,NEU,0.623005688
60,NEU,0.69190383,1467822687,POS,0.961324275,POS,0.54785496,POS,0.905547023,NEU,0.612822711
61,NEU,0.938374341,1467822918,POS,0.981761575,NEU,0.728038371,NEU,0.674937129,NEU,0.537573278
62,NEU,0.592755795,1467823437,POS,0.716840327,NEU,0.612749338,NEU,0.60219115,NEG,0.764119029
63,NEG,0.962336481,1467823770,NEG,0.544022024,NEG,0.886414647,NEG,0.834237099,NEG,0.954126
64,NEG,0.496106893,1467823851,POS,0.789527535,NEU,0.44321847,NEU,0.407870293,NEG,0.652077079
65,NEG,0.976315379,1467824199,NEG,0.959409773,NEG,0.964002371,NEG,0.962093294,NEG,0.976978064
66,NEG,0.912339747,1467824664,POS,0.987489164,NEU,0.676868796,NEU,0.592094779,NEU,0.48065272
67,NEG,0.984007955,1467824967,NEG,0.982158184,NEG,0.983425319,NEG,0.982512593,NEG,0.984887958
68,POS,0.878467381,1467825003,POS,0.989336014,NEU,0.71886605,POS,0.525374413,NEU,0.792284608
69,NEU,0.737942517,1467825084,POS,0.88618952,NEU,0.842574,NEU,0.62927109,NEU,0.829130232
70,NEG,0.738144875,1467825411,NEU,0.648102045,NEU,0.630964518,NEU,0.709866703,NEG,0.552580595
71,POS,0.515303493,1467825642,POS,0.909306884,POS,0.512561381,POS,0.879824102,NEU,0.582583368
72,NEG,0.978309214,1467825863,NEG,0.834287226,NEG,0.928585649,NEG,0.867784858,NEG,0.951381862
73,POS,0.762261868,1467825883,POS,0.984319508,NEU,0.667494476,NEU,0.59008342,NEG,0.542482615
74,NEG,0.967401564,1467826052,NEG,0.803654015,NEG,0.955037713,NEG,0.944344997,NEG,0.975489974
75,NEG,0.945188344,1467833672,POS,0.953827679,NEG,0.674845755,NEG,0.651794791,NEG,0.916532457
76,NEU,0.746995568,1467833690,POS,0.7390095,NEU,0.755848825,NEU,0.651193321,NEU,0.662370741
77,NEG,0.92376864,1467833736,POS,0.887030482,NEU,0.798196375,NEU,0.814881682,NEU,0.59228307
78,NEG,0.907241225,1467833799,NEU,0.872126043,NEU,0.651723802,NEU,0.607523918,NEG,0.839071929
79,NEG,0.983601153,1467834001,NEG,0.972064674,NEG,0.971011937,NEG,0.96332711,NEG,0.978602171
80,NEG,0.968753159,1467834053,NEU,0.728782296,NEG,0.605566859,NEU,0.547121704,NEG,0.803620875
81,NEG,0.968807757,1467834227,NEG,0.823823631,NEG,0.951271415,NEG,0.881353796,NEG,0.971618235
82,NEU,0.53736943,1467834239,POS,0.779176652,NEG,0.510540962,NEU,0.666708231,NEG,0.953058541
83,NEU,0.858246982,1467834265,POS,0.976489246,NEU,0.868534267,NEU,0.797673643,NEU,0.784455359
84,NEG,0.983942509,1467834284,NEG,0.952204645,NEG,0.972694874,NEG,0.960370839,NEG,0.982373118
85,NEG,0.934669137,1467834400,NEG,0.893452048,NEG,0.919161618,NEG,0.913897872,NEG,0.963196456
86,NEU,0.496331394,1467834817,POS,0.690848351,NEU,0.7878111,NEU,0.798803389,NEG,0.757974267
87,NEG,0.965761721,1467835085,NEG,0.451921433,NEG,0.757525146,NEG,0.589238763,NEG,0.90462625
88,NEG,0.96965313,1467835198,NEU,0.777764201,NEG,0.726046085,NEG,0.635697901,NEG,0.893818855
89,NEG,0.842281997,1467835305,NEG,0.420482367,NEG,0.537364542,NEU,0.466737449,NEG,0.666797698
90,NEU,0.907584369,1467835345,POS,0.505589008,NEU,0.704973638,NEU,0.75804013,NEG,0.562231183
91,NEG,0.609918892,1467835577,POS,0.991843164,POS,0.817656755,POS,0.929408014,NEU,0.560781419
